"Site","seasons","seasonal","Temp_avg","Temp_min","Temp_max","Rain_sum","Pressure_avg","RH_avg","DP_avg","WS_avg","WD_avg","GS_max","SR_avg"
"Endako","Summer","min",3.63,-5.02,-Inf,0,899.83,38.93,-3,0,270.2,0,46.66
"Endako","Summer","obs_na",1,0,0,1,1,1,1,0,0,0,0
"Endako","Winter","mean",-8.66,-13.65,-4.48,7.6,913.8,84.8,-10.95,1.18,3.09,5.98,41.67
"Endako","Winter","max",4.57,2.29,10.2,28,943.42,96.45,1.41,3.99,89.97,15.21,156.97
"Endako","Winter","min",-33.43,-40.06,-25.67,0,879.18,47.55,-37.21,0,270.09,0,1.96
"Endako","Winter","obs_na",0,0,0,0,1,0,0,0,1,0,0
"George Lake","Fall","mean",2.59,Inf,-Inf,7.59,911.31,82.99,-0.3,1.05,0.62,5.68,69.16
"George Lake","Fall","max",18.02,Inf,30.37,28.6,932.04,100,11.5,3.39,89.97,15.03,237.39
"George Lake","Fall","min",-25.47,-29.72,-Inf,0,884.88,46.12,-27.59,0,270.08,0,0.92
"George Lake","Fall","obs_na",1,0,0,1,0,1,1,0,1,0,1
"George Lake","Spring","mean",2.68,Inf,-Inf,6.18,911.08,67.57,-3.8,1.16,1.1,6.28,161.58
"George Lake","Spring","max",19,Inf,29.11,15.6,929.53,98.46,10.41,4.39,89.9,15.21,361.35
"George Lake","Spring","min",-23.57,-32.83,-Inf,0,880.48,36.32,-30.49,0,270.07,0.5,14
"George Lake","Spring","obs_na",1,0,0,1,0,1,1,0,1,0,1
"George Lake","Summer","mean",14.03,Inf,-Inf,9.89,913.72,68.72,7.27,0.96,5.65,5.73,202.96
"George Lake","Summer","max",28.31,Inf,38.25,66.61,926.49,98.12,14.78,2.57,89.9,12.99,375.52
"George Lake","Summer","min",3.52,-1.7,-Inf,0,897.07,37.46,-3.73,0,270.31,0.5,39.36
"George Lake","Summer","obs_na",1,0,0,1,0,1,1,0,1,0,1
"George Lake","Winter","mean",-8.62,-12.98,-4.64,7.87,910.83,86.5,-10.69,1.17,358.9,5.56,33.93
"George Lake","Winter","max",4.99,1.78,11.18,26.8,940.04,100,1.9,4.31,89.89,15.03,137.18
"George Lake","Winter","min",-34.1,-39.22,-27.58,0,875.77,55.87,-37.22,0,270.09,0,0.97
"George Lake","Winter","obs_na",0,0,0,1,0,0,0,0,1,0,1
"Gnat Pass","Fall","mean",-1.92,-4.28,0.71,4.73,825.21,83.49,-4.67,3.83,5.25,12.18,72.22
"Gnat Pass","Fall","max",14.36,10.25,18.68,19.6,844.18,98.61,7.57,11.31,88.39,33.77,251.76
"Gnat Pass","Fall","min",-25.64,-27.46,-23.36,0,799.95,12.34,-27.95,0,270.08,0,6.75
"Gnat Pass","Fall","obs_na",0,0,0,0,1,0,0,0,0,0,0
"Gnat Pass","Spring","mean",-2.3,-4.8,0.66,4.27,826.53,74.85,-6.88,4.1,12.53,13.84,191.66
"Gnat Pass","Spring","max",12.17,9.36,17.18,14.8,844.36,96.16,4.87,12.22,89.84,33.21,389.47
"Gnat Pass","Spring","min",-22.26,-24.99,-20.64,0,805.74,26.1,-29.85,0,270.37,0,46.81
"Gnat Pass","Spring","obs_na",0,0,0,0,1,0,0,0,0,0,0
"Gnat Pass","Summer","mean",8.15,5.21,11.67,7.7,832.52,77.71,3.9,3.6,13.63,13.17,202.76
"Gnat Pass","Summer","max",17.99,14.19,22.01,21.4,846.79,98.3,9.43,9.29,89.73,25.05,396.76
"Gnat Pass","Summer","min",-0.13,-2.57,2.45,0,806.26,39.05,-3.19,0.72,270.03,5.38,32.65
"Gnat Pass","Summer","obs_na",0,0,0,0,0,0,0,0,0,0,0
"Gnat Pass","Winter","mean",-8.81,-11,-6.82,2.16,822.17,84.42,-11.13,3.32,9.1,12.32,32.06
"Gnat Pass","Winter","max",5.02,2.07,8.39,9.4,847.56,97.91,0.2,10.1,89.5,36.55,122.95
"Gnat Pass","Winter","min",-23.71,-30.41,-22.22,0,791.07,23.74,-31.05,0,270.2,0,3.83
"Gnat Pass","Winter","obs_na",0,0,0,0,1,0,0,0,0,0,0
"Gunnel","Fall","mean",-0.32,-3.46,2.41,5.8,870.19,70.22,-5.92,2.96,359.74,11.1,76.48
"Gunnel","Fall","max",14.93,14.09,19.04,50.41,1021.75,100,9.27,7.02,89.5,25.98,215.77
"Gunnel","Fall","min",-24.43,-26.08,-22.4,0,820,13.73,-26.76,0,270.9,0,3.78
"Gunnel","Fall","obs_na",1,1,1,1,1,1,1,1,1,1,1
"Gunnel","Spring","mean",-2.87,-6.26,0.42,4.33,873.58,68.06,-8.84,3.18,4.82,12.03,167.67
"Gunnel","Spring","max",18.34,14.65,22.78,18,1022.58,100,4.59,8.55,89.37,49.31,335.98
"Gunnel","Spring","min",-28.08,-32.48,-26.11,0,821.34,20.82,-30.89,0,270.79,0,34.78
"Gunnel","Spring","obs_na",1,1,1,1,1,1,1,1,1,1,1
"Gunnel","Summer","mean",10.27,7.54,13.36,15.64,881.93,70.77,4.73,3.03,1.81,12.27,198.96
"Gunnel","Summer","max",23.91,20.53,29.66,75,1025.48,100,14.87,9.57,90,22.8,382.34
"Gunnel","Summer","min",-3.89,-5.61,-2.31,0,835.15,28.85,-4.89,0.78,270.67,4.87,24.89
"Gunnel","Summer","obs_na",1,1,1,1,1,1,1,1,1,1,1
"Gunnel","Winter","mean",-11.27,-14.46,-7.7,1.54,867.6,69.12,-16.43,3.35,0.98,12.06,28.67
"Gunnel","Winter","max",12.55,11.38,14.85,5.8,1025.42,99.65,-0.24,8.48,89.09,28.07,122.12
"Gunnel","Winter","min",-36.08,-37.82,-35.27,0,812.34,9.54,-38.75,0,271.72,0.19,2.9
"Gunnel","Winter","obs_na",1,1,1,1,1,1,1,1,1,1,1
"Hourglass","Fall","mean",1.99,-2.33,6.3,7.66,882.55,73.99,-2.69,2.41,25.19,-Inf,86.44
"Hourglass","Fall","max",21.87,16.23,28.32,34.6,910.11,98,10.72,8.86,89.02,24.74,253.8
"Hourglass","Fall","min",-28.23,-34.93,-25.61,0,859.62,19.06,-30.82,0,270.19,-Inf,7.53
"Hourglass","Fall","obs_na",0,0,0,1,1,0,0,1,1,0,0
"Hourglass","Spring","mean",1.43,-3.48,6.18,6.87,883.43,64.84,-5.38,2.58,17.03,-Inf,181.32
"Hourglass","Spring","max",19.88,15.01,26.28,42.6,902.99,95.93,8.5,8.8,89.5,22.46,362.96
"Hourglass","Spring","min",-28.15,-34.43,-24.21,0,858.51,23.01,-33.49,0,270.26,-Inf,16.86
"Hourglass","Spring","obs_na",0,0,0,0,0,0,0,1,1,0,0
"Hourglass","Summer","mean",13.65,8.84,18.69,13.6,885.52,65.83,6.51,2.27,25.73,-Inf,225.9
"Hourglass","Summer","max",29.7,21.84,36.74,106.6,900.26,99.23,15.5,6.87,89.67,19.67,399.84
"Hourglass","Summer","min",0.76,-0.68,3.38,0,869.58,29.57,-4.78,0.03,270.55,-Inf,29.52
"Hourglass","Summer","obs_na",0,0,0,1,1,0,0,1,1,0,0
"Hourglass","Winter","mean",-8.92,-12.58,-5.67,3.06,881.02,75.22,-12.47,2.91,21.67,-Inf,41.27
"Hourglass","Winter","max",7.08,5.28,11.22,7.2,907.36,93.4,1.15,10.41,89.72,26.27,139.05
"Hourglass","Winter","min",-35.91,-38.91,-33.85,0,853.2,25.75,-39.01,0,270.02,-Inf,4.05
"Hourglass","Winter","obs_na",0,0,0,0,0,0,0,1,1,0,0
"Hudson Bay Mountain","Fall","mean",-0.3,-2.39,2.05,6.42,825.21,85.26,-2.85,5.41,22.09,-Inf,78.75
"Hudson Bay Mountain","Fall","max",17.28,14.24,20.2,29.6,847.35,100,8.99,16.78,89.85,42.49,245.72
"Hudson Bay Mountain","Fall","min",-23.9,-24.38,-23.46,0,801.28,15.35,-25.54,0,270.15,-Inf,6.96
"Hudson Bay Mountain","Fall","obs_na",0,0,0,1,0,0,0,1,1,0,0
"Hudson Bay Mountain","Spring","mean",-2.2,-4.6,0.76,3.05,825.14,78.95,-5.87,5.28,14.03,-Inf,182.17
"Hudson Bay Mountain","Spring","max",13.13,9.9,17.18,11.4,840.62,100,5.78,13.65,89.27,24.95,360.98
"Hudson Bay Mountain","Spring","min",-21.45,-24.99,-18.65,0,800.92,36.14,-26.23,1.73,270.21,-Inf,52.07
"Hudson Bay Mountain","Spring","obs_na",0,0,0,1,0,0,0,1,0,0,0
"Hudson Bay Mountain","Summer","mean",8.65,5.9,11.99,6.01,830.93,77.33,4.27,5.12,13.09,-Inf,212.55
"Hudson Bay Mountain","Summer","max",23.66,20.53,27.58,21.6,841.22,100,11.98,16.17,89.92,28.46,386.92
"Hudson Bay Mountain","Summer","min",-0.3,-2.48,0.55,0,817.07,30.38,-3.79,1.27,270.02,-Inf,46.55
"Hudson Bay Mountain","Summer","obs_na",0,0,0,1,0,0,0,1,0,0,0
"Hudson Bay Mountain","Winter","mean",-9.38,-11.95,-7.25,5.27,821.49,87.32,-11.35,5.8,16.57,-Inf,39.55
"Hudson Bay Mountain","Winter","max",4.29,2.15,6.58,25.61,844.99,100,0.08,23.81,89.92,49.31,133.01
"Hudson Bay Mountain","Winter","min",-30.35,-31.92,-29.32,0,795.68,33.6,-32.56,0,271.02,-Inf,5.71
"Hudson Bay Mountain","Winter","obs_na",0,0,0,0,0,0,0,1,0,0,0
"Kluskus","Fall","mean",1.73,Inf,-Inf,7.65,886.56,81.71,-1.6,1.09,2.73,-Inf,85.81
"Kluskus","Fall","max",15.38,Inf,28.57,25,906.78,99.98,11.45,3.49,89.83,16.7,240.3
"Kluskus","Fall","min",-29.86,-35.79,-Inf,0,861.08,48.42,-32,0,270.02,-Inf,2.17
"Kluskus","Fall","obs_na",1,0,0,0,0,1,1,1,1,0,0
"Kluskus","Spring","mean",1.89,-6.81,9,7.05,886.27,70.69,-3.83,1.13,5.33,8.58,177.63
"Kluskus","Spring","max",17.71,8.84,27.16,19.2,902.27,96.92,9.07,3.87,89.78,28.71,374.42
"Kluskus","Spring","min",-25.72,-35.79,-19.52,0,858.71,38.38,-28.87,0,270.12,2.27,13.58
"Kluskus","Spring","obs_na",0,0,0,1,0,0,0,0,1,0,0
"Kluskus","Summer","mean",12.63,Inf,-Inf,9.94,889.95,68.51,5.99,0.92,15.89,-Inf,224.94
"Kluskus","Summer","max",26.52,Inf,36.15,35.6,902.18,97.05,14.08,2.72,89.9,14.1,385.52
"Kluskus","Summer","min",2.45,-5.23,-Inf,0,873.7,37.72,-2.56,0,270.38,-Inf,64
"Kluskus","Summer","obs_na",1,0,0,1,0,1,1,1,1,0,0
"Kluskus","Winter","mean",-8.89,-14.79,-3.54,6.74,884.87,84.94,-11.28,1.22,355.8,7.74,40.48
"Kluskus","Winter","max",6.55,3.62,12.58,18.2,913.34,99.49,1.93,3.82,89.27,18.37,133.06
"Kluskus","Winter","min",-38.42,-45.99,-27.96,0,858.65,46.42,-41.39,0,270.51,0,2.58
"Kluskus","Winter","obs_na",0,0,0,0,0,0,0,0,1,0,0
"Mackenzie Junction","Fall","mean",2.75,-2.64,8.22,9,930.37,83.14,-0.23,1.32,344.61,7.15,72.69
"Mackenzie Junction","Fall","max",19.45,14.07,29.41,29.2,952.94,97.84,12.72,3.29,89.96,18.74,231.6
"Mackenzie Junction","Fall","min",-23.97,-28.09,-19.06,0,904.02,47.45,-27.88,0,270.15,0,3.16
"Mackenzie Junction","Fall","obs_na",0,0,0,1,0,0,0,0,0,0,1
"Mackenzie Junction","Spring","mean",3.13,-5.09,10.26,6.93,930.51,68.34,-3.05,1.44,340.38,7.52,179.35
"Mackenzie Junction","Spring","max",19.38,12.15,28.84,18.6,952.58,96.38,11.29,3.52,89.79,14.47,349.22
"Mackenzie Junction","Spring","min",-24.27,-36.24,-15.91,0,905.26,32.88,-29.56,0,270.08,0,17.75
"Mackenzie Junction","Spring","obs_na",0,0,0,1,0,0,0,0,0,0,0
"Mackenzie Junction","Summer","mean",14.68,6.46,22.25,10.78,931.5,71.36,8.4,1.29,333.27,8.43,218.58
"Mackenzie Junction","Summer","max",27.46,17.3,38.7,46.4,945.67,96.65,17.12,2.66,89.56,18,381.55
"Mackenzie Junction","Summer","min",4.17,-2.07,6.51,0,915.44,41.5,-1.12,0,270.03,0,37.45
"Mackenzie Junction","Summer","obs_na",0,0,0,1,1,0,0,0,0,0,1
"Mackenzie Junction","Winter","mean",-9.02,-13.33,-5.52,8.24,931.21,85.37,-10.92,1.3,348.79,6.64,36.6
"Mackenzie Junction","Winter","max",5.29,3.41,11.35,26.6,961,97.97,3.01,3.56,89.9,15.4,134
"Mackenzie Junction","Winter","min",-34.99,-40.82,-27.27,0,899.97,47.88,-38.5,0,270.02,0,2.17
"Mackenzie Junction","Winter","obs_na",0,0,0,1,0,0,0,0,1,0,0
"McDonnel","Fall","mean",7.22,Inf,-Inf,5.4,903.98,83.92,4.27,0.4,3.97,5.09,79.69
"McDonnel","Fall","max",12.66,Inf,22.27,17.8,925.74,95.8,10.28,1.68,88.51,11.07,216.13
"McDonnel","Fall","min",-3,-7.48,-Inf,0,877.63,68.51,-3.76,0,270.68,0,5.29
"McDonnel","Fall","obs_na",1,0,0,0,0,1,1,0,0,0,0
"McDonnel","Spring","mean",NA,Inf,-Inf,3.88,900.81,NA,NA,0.35,6.09,6.38,163.3
"McDonnel","Spring","max",-Inf,Inf,-Inf,12,916.52,-Inf,-Inf,1.32,71.72,11.58,321.92
"McDonnel","Spring","min",Inf,Inf,-Inf,0,876.87,Inf,Inf,0,283.01,2.52,61.66
"McDonnel","Spring","obs_na",1,0,0,0,0,1,1,0,0,0,0
"McDonnel","Summer","mean",13.47,Inf,-Inf,4.92,908.83,74.84,8.39,0.45,26.01,6.11,202.23
"McDonnel","Summer","max",20.41,Inf,31.15,23.2,920.08,95.65,12.6,1.17,89.55,10.07,348.64
"McDonnel","Summer","min",5.77,0.74,-Inf,0,892.65,54.2,3.34,0,271.72,2.52,59.73
"McDonnel","Summer","obs_na",1,0,0,0,0,1,1,0,0,0,0
"McDonnel","Winter","mean",NA,Inf,-Inf,3.81,900.9,NA,NA,0.28,11.39,4.75,28.34
"McDonnel","Winter","max",-Inf,Inf,-Inf,15,919.57,-Inf,-Inf,1.07,89.16,10.07,118.11
"McDonnel","Winter","min",Inf,Inf,-Inf,0,872.45,Inf,Inf,0,272.25,0,1.49
"McDonnel","Winter","obs_na",1,0,0,0,0,1,1,0,0,0,0
"Middlefork Creek","Fall","mean",-3.48,-12.08,4.76,7.96,898.33,80.39,-7.18,1.45,356.14,7.01,79.41
"Middlefork Creek","Fall","max",16.55,9.82,32.59,49.4,920.44,100,9.47,4.01,89.97,16.1,247.7
"Middlefork Creek","Fall","min",-35.79,-41.33,-25.19,0,872.28,38.15,-39.23,0,270.08,0,4.41
"Middlefork Creek","Fall","obs_na",0,0,0,0,0,0,0,0,0,0,1
"Middlefork Creek","Spring","mean",-2.88,-13.28,5.38,7.54,900.06,69.69,-8.99,1.68,358.45,8.82,176.85
"Middlefork Creek","Spring","max",14.85,8.23,28.74,26.2,924.39,100,8.36,4.94,89.97,18.18,364.01
"Middlefork Creek","Spring","min",-34.55,-47.71,-21,0,871.35,35.77,-41.25,0.12,270.09,2.52,23.53
"Middlefork Creek","Spring","obs_na",0,0,0,0,0,0,0,0,0,0,0
"Middlefork Creek","Summer","mean",11.31,1.61,19.07,18,901.25,75.4,5.61,1.29,6.4,8.48,207.14
"Middlefork Creek","Summer","max",23.89,13.55,36.5,94.2,916.58,100,15.38,4.37,89.97,14.09,384.94
"Middlefork Creek","Summer","min",-0.65,-8.46,-0.03,0,879.32,33.17,-6.67,0,270.05,3.15,17.18
"Middlefork Creek","Summer","obs_na",0,0,0,0,0,0,0,0,0,0,0
"Middlefork Creek","Winter","mean",-17.02,-23.64,-9.2,3,898.15,80.65,-19.97,1.51,353.35,7.15,37.04
"Middlefork Creek","Winter","max",6.08,2.03,11.77,10.6,929.74,100,0.28,4.28,89.97,18.74,119.87
"Middlefork Creek","Winter","min",-46.5,-53.55,-37.96,0,868.75,40.04,-51.27,0,270.07,0,2.59
"Middlefork Creek","Winter","obs_na",0,0,0,0,1,0,0,0,0,0,1
"Mt Edziza","Fall","mean",-2.69,-4.38,-0.39,2.77,824.27,88.79,-4.27,3.81,NA,11.96,53.34
"Mt Edziza","Fall","max",14.66,12,19.18,13,843.17,100,7.83,12.04,-Inf,26.27,153.17
"Mt Edziza","Fall","min",-20.58,-23.46,-16.33,0,801.1,27.95,-22.1,0,Inf,0,4.98
"Mt Edziza","Fall","obs_na",0,0,0,1,0,0,0,0,1,0,1
"Mt Edziza","Spring","mean",-2.73,-5.52,0.1,NA,825.6,82.3,-5.77,2.71,NA,10.54,154.19
"Mt Edziza","Spring","max",11.41,8,15.77,-Inf,841.75,100,3.08,12.1,-Inf,24.74,306.61
"Mt Edziza","Spring","min",-23.67,-25.73,-22.22,Inf,805.32,33.9,-25.47,0,Inf,0,58.27
"Mt Edziza","Spring","obs_na",0,0,0,1,1,0,0,0,1,0,1
"Mt Edziza","Summer","mean",7.21,4.36,10.83,4.37,832.92,81.32,3.81,2.63,NA,11.24,166.55
"Mt Edziza","Summer","max",19.06,15.63,25.02,17.6,847.4,100,9.7,9.12,-Inf,23.98,346.25
"Mt Edziza","Summer","min",-0.77,-2.45,0.36,0,820.7,33.1,-2.8,0,Inf,0.76,40.4
"Mt Edziza","Summer","obs_na",0,0,0,1,1,0,0,0,1,0,1
"Mt Edziza","Winter","mean",-9.68,-11.87,-7.73,0.4,822.09,86.03,-11.66,3.02,NA,11.48,25.45
"Mt Edziza","Winter","max",1.89,0.66,3.22,0.8,843.45,100,-0.38,10.64,-Inf,30.07,101.6
"Mt Edziza","Winter","min",-26.04,-29.12,-22.99,0,795.48,26.96,-28.46,0,Inf,0,0.6
"Mt Edziza","Winter","obs_na",0,0,0,1,1,0,0,0,1,0,1
"Nonda","Fall","mean",-2.15,Inf,-Inf,6.38,821.24,74.27,-6.5,5.6,20.45,-Inf,72.53
"Nonda","Fall","max",18.7,Inf,22.9,37.2,848.53,100,6.22,18.3,89.97,46.94,236.76
"Nonda","Fall","min",-30.32,-32.37,-Inf,0,794.04,10.33,-32.76,0,270.15,-Inf,5.56
"Nonda","Fall","obs_na",1,0,0,1,1,1,1,1,1,0,0
"Nonda","Spring","mean",-4.23,Inf,-Inf,3.78,822.79,69.68,-9.37,4.99,10.47,16.68,190.45
"Nonda","Spring","max",14.16,Inf,18.66,11.2,842.8,100,5.35,15.65,89.95,39.76,392.86
"Nonda","Spring","min",-32.76,-35.06,-Inf,0,795.39,25.08,-35.65,0,270.78,0,26.82
"Nonda","Spring","obs_na",1,0,0,1,1,1,1,0,1,0,0
"Nonda","Summer","mean",8.52,Inf,-Inf,11.49,827.84,72.58,3.36,5.03,19.72,16.38,199.4
"Nonda","Summer","max",20.24,Inf,24.51,58.6,842.85,100,11.97,13.59,89.95,33.13,419.94
"Nonda","Summer","min",-5.67,-6.74,-Inf,0,814.11,31.98,-5.92,0,270.25,0,30.51
"Nonda","Summer","obs_na",1,0,0,1,1,1,1,0,1,0,0
"Nonda","Winter","mean",-11.39,Inf,-Inf,2.62,817.81,73.17,-15.97,6.2,19.76,-Inf,32.47
"Nonda","Winter","max",8.11,Inf,9.82,11,846.9,100,-0.41,20.56,89.85,46.94,130.56
"Nonda","Winter","min",-37.09,-39.58,-Inf,0,790.97,16.4,-40.45,0,270.2,-Inf,4.15
"Nonda","Winter","obs_na",1,0,0,1,1,1,1,1,1,0,0
"North Fraser","Fall","mean",7.66,Inf,-Inf,0,NA,82.6,NA,0.86,343.61,-Inf,NA
"North Fraser","Fall","max",15.61,Inf,24.27,0,-Inf,97.87,-Inf,1.33,89.41,-Inf,-Inf
"North Fraser","Fall","min",0.17,-3.84,-Inf,0,Inf,53.8,Inf,0.34,271.28,-Inf,Inf
"North Fraser","Fall","obs_na",1,0,0,1,1,1,1,1,1,0,1
"North Fraser","Spring","mean",NA,Inf,-Inf,NA,NA,NA,NA,NA,NA,-Inf,NA
"North Fraser","Spring","max",-Inf,Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"North Fraser","Spring","min",Inf,Inf,-Inf,Inf,Inf,Inf,Inf,Inf,Inf,-Inf,Inf
"North Fraser","Spring","obs_na",1,0,0,1,1,1,1,1,1,0,1
"North Fraser","Summer","mean",16.67,Inf,-Inf,5.67,NA,68.43,NA,0.93,330.48,-Inf,NA
"North Fraser","Summer","max",29.07,Inf,37.97,29.81,-Inf,93.16,-Inf,1.71,89.68,-Inf,-Inf
"North Fraser","Summer","min",9.76,2.12,-Inf,0,Inf,44.56,Inf,0.58,271.04,-Inf,Inf
"North Fraser","Summer","obs_na",1,0,0,1,1,1,1,1,1,0,1
"North Fraser","Winter","mean",NA,Inf,-Inf,NA,NA,NA,NA,NA,NA,-Inf,NA
"North Fraser","Winter","max",-Inf,Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf,-Inf
"North Fraser","Winter","min",Inf,Inf,-Inf,Inf,Inf,Inf,Inf,Inf,Inf,-Inf,Inf
"North Fraser","Winter","obs_na",1,0,0,1,1,1,1,1,1,0,1
"Northern Dancer","Fall","mean",-6.4,-8.29,-4.67,4.24,NA,84.35,-8.66,2.87,NA,12.57,48.35
"Northern Dancer","Fall","max",7.52,5.69,9.73,12.2,-Inf,96.18,5.48,8.45,-Inf,25.16,160.67
"Northern Dancer","Fall","min",-22.8,-24.54,-21.17,0,Inf,36.45,-25.08,0,Inf,1.01,5.14
"Northern Dancer","Fall","obs_na",0,0,0,0,1,0,0,0,1,0,0
"Northern Dancer","Spring","mean",-4.78,-6.97,-1.79,2.4,NA,77.07,-8.2,2.62,NA,11.86,185.43
"Northern Dancer","Spring","max",10.32,7.07,14.05,5.4,-Inf,94.78,1.3,7.55,-Inf,23.65,359.67
"Northern Dancer","Spring","min",-20,-23.57,-16.12,0,Inf,38.46,-22.7,0.67,Inf,5.03,51.5
"Northern Dancer","Spring","obs_na",0,0,0,0,1,0,0,1,1,1,0
"Northern Dancer","Summer","mean",7.83,4.97,11.34,5.43,NA,75.08,3.44,NA,NA,NA,209.9
"Northern Dancer","Summer","max",17.19,15.37,22.23,23.4,-Inf,95.99,9.3,-Inf,-Inf,-Inf,400.46
"Northern Dancer","Summer","min",0.05,-1.7,2.26,0,Inf,42.8,-1.53,Inf,Inf,Inf,26.3
"Northern Dancer","Summer","obs_na",0,0,0,0,1,0,0,1,1,1,0
"Northern Dancer","Winter","mean",-11.61,-14.03,-9.26,0.55,NA,80.16,-14.64,2.8,NA,11.97,29.52
"Northern Dancer","Winter","max",1.73,1.04,3.46,1.6,-Inf,95.33,-1.69,10,-Inf,23.65,96.4
"Northern Dancer","Winter","min",-28.7,-30.76,-26.49,0,Inf,27.62,-31.28,0,Inf,0,3.68
"Northern Dancer","Winter","obs_na",0,0,0,0,1,0,0,0,1,0,0
"Pink Mountain","Fall","mean",-2.49,Inf,-Inf,6.24,814.25,75.1,-6.87,5.16,13.3,-Inf,84.02
"Pink Mountain","Fall","max",20.09,Inf,23.47,22.6,841.44,100,7.28,11.5,88.02,33.88,266.86
"Pink Mountain","Fall","min",-29.29,-33.45,-Inf,0,788.45,13.86,-31.71,0,270.42,-Inf,0.6
"Pink Mountain","Fall","obs_na",1,0,0,1,1,1,1,1,1,0,1
"Pink Mountain","Spring","mean",-4.17,Inf,-Inf,5.65,814.87,72.36,-9.07,4.86,5.98,-Inf,191.47
"Pink Mountain","Spring","max",16.64,Inf,20.46,25.8,835.92,99.22,5.11,13.69,89.5,33.12,404.05
"Pink Mountain","Spring","min",-30.3,-33.73,-Inf,0,787.07,19.76,-35.41,0,270.13,-Inf,35.4
"Pink Mountain","Spring","obs_na",1,0,0,1,1,1,1,1,1,0,1
"Pink Mountain","Summer","mean",9.05,Inf,-Inf,14.17,820.52,71.7,3.65,4.42,8.77,-Inf,224.67
"Pink Mountain","Summer","max",25.48,Inf,29.84,51.6,834.96,100,12.91,12.18,89.6,31.96,421.35
"Pink Mountain","Summer","min",-4.54,-5.79,-Inf,0,799.67,26.75,-5.9,0.09,270.54,-Inf,22.59
"Pink Mountain","Summer","obs_na",1,0,0,1,1,1,1,1,1,0,1
"Pink Mountain","Winter","mean",-11.84,Inf,-Inf,15.35,810.68,73.49,-15.71,5.66,11.61,-Inf,40.85
"Pink Mountain","Winter","max",6.88,Inf,9.42,252.25,835.8,95.12,-1.23,14.13,89.85,36.17,136.24
"Pink Mountain","Winter","min",-37.81,-38.71,-Inf,0,784.93,13.33,-40.77,0,270.44,-Inf,4.2
"Pink Mountain","Winter","obs_na",1,0,0,1,1,1,1,1,1,0,1
"Saxton Lake","Fall","mean",2.96,-3.68,7.83,8.29,927.56,83.24,0.04,1.74,349.76,-Inf,88.34
"Saxton Lake","Fall","max",17.12,12.16,29.1,28.6,948.6,100,13.25,5.31,89.91,17.44,256.04
"Saxton Lake","Fall","min",-26.65,-35.05,-18.05,0,901.64,40.71,-29,0,270.02,-Inf,2.38
"Saxton Lake","Fall","obs_na",0,0,0,0,0,0,0,1,1,0,0
"Saxton Lake","Spring","mean",2.96,-5.49,8.85,7.15,927.5,70.95,-2.75,1.97,357.44,9.3,192.98
"Saxton Lake","Spring","max",19.76,13.74,28.31,31.2,947.72,100,11.67,5.36,89.85,18.18,383.59
"Saxton Lake","Spring","min",-25.67,-41.33,-17.35,0,897.25,36.67,-34.2,0.08,270.01,1.86,20.93
"Saxton Lake","Spring","obs_na",0,0,0,0,0,1,1,0,1,0,0
"Saxton Lake","Summer","mean",14.51,7.21,20.54,9.56,928.92,72.02,8.3,2.01,4.08,-Inf,245.19
"Saxton Lake","Summer","max",26.43,21.32,36.44,32.6,941.53,100,17.49,5.88,89.91,19.48,411.34
"Saxton Lake","Summer","min",5.19,-1.97,7.03,0,913.46,41.86,-1.62,0.12,270.08,-Inf,44.48
"Saxton Lake","Summer","obs_na",0,0,0,0,0,0,0,1,1,0,0
"Saxton Lake","Winter","mean",-8.81,-14.31,-3.95,6.93,928.4,84.88,-11.16,1.76,344.74,8.18,45.54
"Saxton Lake","Winter","max",7.51,4.15,12.55,35.8,958.25,100,3.79,5.56,89.92,23.93,153.28
"Saxton Lake","Winter","min",-38.96,-47.33,-27.34,0,892.74,45.23,-41.82,0,270.03,0,4.25
"Saxton Lake","Winter","obs_na",0,0,0,0,0,0,0,0,1,0,0
"Stone Creek","Fall","mean",8.55,Inf,-Inf,1.31,910.17,72.02,NA,2.48,3.98,-Inf,NA
"Stone Creek","Fall","max",16.82,Inf,24.65,8.8,920.82,99.92,-Inf,5.16,64.08,-Inf,-Inf
"Stone Creek","Fall","min",1.2,-1.8,-Inf,0,896.35,37.99,Inf,0.73,286.19,-Inf,Inf
"Stone Creek","Fall","obs_na",1,0,0,0,1,1,1,1,1,0,1
"Stone Creek","Summer","mean",17.13,Inf,-Inf,1.01,913.95,58.9,NA,1.39,8.79,-Inf,NA
"Stone Creek","Summer","max",30.01,Inf,37.73,4.37,921.83,89.33,-Inf,2.5,88.02,-Inf,-Inf
"Stone Creek","Summer","min",9.52,4.02,-Inf,0,904.6,33.7,Inf,0.87,280.71,-Inf,Inf
"Stone Creek","Summer","obs_na",1,0,0,0,1,1,1,1,1,0,1
"Sunbeam","Fall","mean",-0.73,Inf,-Inf,7.76,795.06,81.64,-3.6,4.42,345.09,-Inf,87.48
"Sunbeam","Fall","max",18.02,Inf,22.11,25.4,818.64,100,8.38,13.08,89.39,29.43,270.87
"Sunbeam","Fall","min",-27.55,-29.52,-Inf,0,770.98,11.78,-26.66,0,270.02,-Inf,8.79
"Sunbeam","Fall","obs_na",1,0,0,1,1,1,1,1,1,0,1
